RunType  = 1
Damping  = 0.000000
L0       = 0.607423
g        = 9.800000
ks       = 280.000000
dt       = 0.000010
driverF  = 14.098662
M0       = 0.031880
M1       = 0.031880
M2       = 0.031880
X0x      = -0.200000
X0y      = 0.346410
X0z      = 0.000000
V0x      = 0.000000
V0y      = 0.000000
V0z      = -2.819732
X1x      = -0.040439
X1y      = 0.070042
X1z      = 0.000000
V1x      = 0.000000
V1y      = 0.000000
V1z      = -0.570130
X2x      = -0.302632
X2y      = -0.055912
X2z      = 0.000000
V2x      = 0.000000
V2y      = 0.000000
V2z      = -4.266701
